RestaurantID,Name,Category,PriceTier,Neighborhood,OpeningTime,ClosingTime,AverageRating,GoodForKids
1,Hilpert-Haag,Mediterranean,expensive,Bushwick,10:17,14:28,0.08,0
2,"Ernser, Wisoky and O'Connell",Thai,medium,Williamsburg,10:30,17:21,3.4,0
3,Considine-Abernathy,Chinese,expensive,Harlem,9:02,15:41,1.74,0
4,DuBuque and Sons,Greek,cheap,Park Slope,11:29,14:37,2.81,1
5,"Harvey, Swaniawski and Considine",French,medium,Astoria,10:01,16:04,3.3,0
6,Doyle Group,Mexican,cheap,Astoria,11:00,15:05,4.09,0
7,Hoeger Inc,Japanese,medium,Astoria,10:21,14:19,1.01,0
8,Friesen-Wilderman,French,expensive,Harlem,10:25,18:40,3.87,0
9,Schuster and Sons,French,cheap,Williamsburg,10:33,19:14,0.41,0
10,Orn-Renner,Thai,cheap,Bushwick,8:46,22:18,2.26,0
11,Deckow-Schulist,American,cheap,Brooklyn,10:25,15:00,1.31,1
12,"Schroeder, Turcotte and Hickle",Japanese,expensive,Upper East Side,10:42,23:35,4.49,1
13,Mitchell-Harvey,Indian,medium,Williamsburg,9:59,14:14,4.74,1
14,Mitchell and Sons,Chinese,expensive,Hell's Kitchen,10:42,22:50,0.0,1
15,"Sipes, Schaden and Carroll",Japanese,medium,Bushwick,9:53,16:46,1.75,1
16,Price Inc,French,medium,Chelsea,10:11,23:47,2.08,1
17,Waelchi-Carter,Italian,cheap,Hell's Kitchen,7:05,18:21,3.92,0
18,Keebler-Halvorson,Italian,cheap,Bushwick,6:02,20:38,4.97,1
19,"Klein, Nolan and Jacobs",Italian,medium,Brooklyn,9:25,14:24,3.55,0
20,Waelchi-Connelly,Indian,expensive,Brooklyn,11:50,20:46,2.89,1
21,Langosh Group,Mexican,expensive,Hell's Kitchen,7:43,15:48,1.54,0
22,Daugherty Inc,American,expensive,Upper East Side,6:35,19:45,4.54,1
23,Cronin and Sons,Mexican,cheap,Brooklyn,7:22,18:01,3.85,0
